cd KanpanCore && swift test -Xswiftc -F -Xswiftc /Library/Developer/CommandLineTools/Library/Developer/Frameworks -Xlinker -F -Xlinker /Library/Developer/CommandLineTools/Library/Developer/Frameworks -Xlinker -rpath -Xlinker /Library/Developer/CommandLineTools/Library/Developer/Frameworks -Xlinker -rpath -Xlinker /Library/Developer/CommandLineTools/Library/Developer/usr/lib
[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--1AB21518FC5DEDBE.txt
[2/23] Compiling KanpanCore Bar.swift
[3/23] Compiling KanpanCore BarSeries.swift
[4/23] Compiling KanpanCore Interval.swift
[5/23] Compiling KanpanCore SymbolInfo.swift
[6/23] Compiling KanpanCore IndicatorID.swift
[7/23] Compiling KanpanCore Indicators.swift
[8/23] Compiling KanpanCore Clamp.swift
[9/23] Compiling KanpanCore Constants.swift
[10/23] Compiling KanpanCore Fling.swift
[11/23] Compiling KanpanCore Ticks.swift
[12/23] Compiling KanpanCore ViewWindow.swift
[13/25] Compiling KanpanCore Layout.swift
[14/25] Compiling KanpanCore PriceScale.swift
[15/25] Compiling KanpanCore IncrementalLines.swift
[16/25] Compiling KanpanCore IndicatorEngine.swift
[17/25] Compiling KanpanCore Math.swift
[18/25] Compiling KanpanCore Aggregator.swift
[19/25] Emitting module KanpanCore
[20/25] Compiling KanpanCore Drawing.swift
[21/25] Compiling KanpanCore Format.swift
[22/25] Compiling KanpanCore CandleWidths.swift
[23/25] Compiling KanpanCore CandleStyle.swift
[24/25] Compiling KanpanCore Palette.swift
[24/26] Write Objects.LinkFileList
[25/26] Linking KanpanCorePackageTests
Build complete! (1.60s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "格式化" started.
◇ Suite "画线" started.
◇ Suite "切周期" started.
◇ Suite "风格表与配色" started.
◇ Suite "指标元信息" started.
◇ Suite "指标黄金值" started.
◇ Suite "价格轴" started.
◇ Suite "指标增量重算" started.
◇ Suite "指标边界" started.
◇ Suite "手感常数" started.
◇ Suite "惯性" started.
◇ Suite "视野夹取" started.
◇ Suite "K 线序列" started.
◇ Suite "聚合" started.
◇ Suite "根宽与像素对齐" started.
◇ Suite "不等距周期" started.
◇ Suite "刻度" started.
◇ Test "根间距越界先夹" started.
◇ Test "趋势线线身命中" started.
◇ Suite "布局" started.
◇ Test "画线价格进区间" started.
◇ Test "来回切十次不漂" started.
◇ Test "时间标签与原型全等" started.
◇ Test "distSeg 与原型全等" started.
◇ Test "成交量分档" started.
◇ Test "fmtVol 与原型全等" started.
◇ Test "toFixed 与 JS 同规则" started.
◇ Test "无锚点时落回右缘留白" started.
◇ Test "随机命中对拍" started.
◇ Test "时区偏移" started.
◇ Test "拖回历史后再切" started.
◇ Test "手柄优先于线身" started.
◇ Test "删除与清空" started.
◇ Test "闰年与月末" started.
◇ Test "趋势线两点落成" started.
◇ Test "后画的先命中" started.
◇ Test "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test "日期拆解与系统日历一致" started.
◇ Test "编解码来回" started.
◇ Test "默认 ID 不撞" started.
◇ Test "水平线一点落成" started.
◇ Test "价格精度跟 tickSize 走" started.
◇ Test "distSeg 的几何性质" started.
◇ Test "退化线段当点距算" started.
◇ Test "颜色格式合法" started.
◇ Test "浅色配色与原型逐一相等" started.
◇ Test "拖动端点与整条" started.
◇ Test "fmtNum 与原型全等" started.
◇ Test "每个字段与原型逐一相等" started.
◇ Test "字段范围合理" started.
◇ Test "深色配色与原型逐一相等" started.
◇ Test "redUp 只翻转涨跌两色" started.
◇ Test "水平线命中" started.
◇ Test "mixHex" started.
◇ Test "标签形态" started.
◇ Test "连续追加 500 根不漂移" started.
◇ Test "留白按风格 pad" started.
◇ Test "11 款风格、顺序与默认值" started.
◇ Test "smaSkip 跳过前导 NaN" started.
◇ Test "副图值 → y" started.
◇ Test "极值并入叠加指标与画线" started.
◇ Test "短序列" started.
◇ Test "回算根数够深" started.
◇ Test "0–100 的副图锁刻度" started.
◇ Test "随机改末根 / 追加新根 1000 次" started.
◇ Test "pOf(yOf(p)) == p" started.
◇ Test "ATR 算上跳空" started.
◇ Test "参数非法就整列 NaN，不要崩" started.
◇ Test "刻度密度" started.
◇ Test "数据不够时整列 NaN" started.
◇ Test "惯性" started.
◇ Test "间距与缩放" started.
◇ Test "百分比以可见区首根收盘为基准" started.
◇ Test "单边行情的 RSI 极值" started.
◇ Test "J 线允许越界" started.
◇ Test "引擎在空数据和换参时不乱" started.
◇ Test "10 个指标，主图三种" started.
◇ Test "默认参数与原型一致" started.
◇ Test "横盘时不出 NaN / inf" started.
◇ Test "视野留白" started.
◇ Test "命中阈值" started.
