cd KanpanNetwork && /Users/mdd/zhk/kanpan-wt-pchain/scripts/machine-guard.sh run swift test 
[guard] 机器上已有 2 个重编译在跑，排队等槽…
Building for debugging...
[0/9] /Users/mdd/zhk/kanpan-wt-pchain/KanpanNetwork/.build/arm64-apple-macosx/debug/KanpanNetworkPackageTests.derived/runner.swift
[0/9] Write sources
[6/9] Write swift-version--58304C5D6DBC2206.txt
[8/55] Emitting module KanpanCore
[9/59] Compiling KanpanCore Alert.swift
[10/59] Compiling KanpanCore AlertActivity.swift
[11/59] Compiling KanpanCore AlertEvaluator.swift
[12/59] Compiling KanpanCore AlertGeometry.swift
[13/59] Compiling KanpanCore WatchMove.swift
[14/59] Compiling KanpanCore AICoinBehavior.swift
[15/59] Compiling KanpanCore ChartOptions.swift
[16/59] Compiling KanpanCore DrawEdit.swift
[17/59] Compiling KanpanCore DrawGeometry.swift
[18/59] Compiling KanpanCore DrawRegression.swift
[19/59] Compiling KanpanCore Aggregator.swift
[20/59] Compiling KanpanCore Bar.swift
[21/59] Compiling KanpanCore BarSeries.swift
[22/59] Compiling KanpanCore ChangeBasis.swift
[23/59] Compiling KanpanCore ExternalSeries.swift
[24/59] Compiling KanpanCore HeikinAshi.swift
[25/59] Compiling KanpanCore Interval.swift
[26/59] Compiling KanpanCore LatestQuote.swift
[27/59] Compiling KanpanCore MarkPriceTick.swift
[28/59] Compiling KanpanCore MarketMicrostructure.swift
[29/59] Compiling KanpanCore CandleWidths.swift
[30/59] Compiling KanpanCore Clamp.swift
[31/59] Compiling KanpanCore Constants.swift
[32/59] Compiling KanpanCore Fling.swift
[33/59] Compiling KanpanCore Layout.swift
[34/59] Compiling KanpanCore DrawStore.swift
[35/59] Compiling KanpanCore DrawVolume.swift
[36/59] Compiling KanpanCore Drawing.swift
[37/59] Compiling KanpanCore Format.swift
[38/59] Compiling KanpanCore ReviewLabels.swift
[39/59] Compiling KanpanCore PriceScale.swift
[40/59] Compiling KanpanCore Ticks.swift
[41/59] Compiling KanpanCore ViewTransition.swift
[42/59] Compiling KanpanCore ViewWindow.swift
[43/59] Compiling KanpanCore IncrementalLines.swift
[44/59] Compiling KanpanCore MarketSector.swift
[45/59] Compiling KanpanCore SymbolClassification.swift
[46/59] Compiling KanpanCore SymbolInfo.swift
[47/59] Compiling KanpanCore SectorAggregate.swift
[48/59] Compiling KanpanCore SectorCatalog.swift
[49/59] Compiling KanpanCore IndicatorEngine.swift
[50/59] Compiling KanpanCore IndicatorID.swift
[51/59] Compiling KanpanCore Indicators.swift
[52/59] Compiling KanpanCore Math.swift
[53/59] Compiling KanpanCore OINotice.swift
[54/59] Compiling KanpanCore SectorSelection.swift
[55/59] Compiling KanpanCore CandleStyle.swift
[56/59] Compiling KanpanCore Palette.swift
[57/59] Compiling KanpanCore WidgetSnapshot.swift
[58/73] Compiling KanpanNetwork Pacer.swift
