[guard] 构建槽已满（已用 4 点，这条活要 2 点；预算 4 点，机器空闲时放宽到 6），排队等槽…
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test-without-building -workspace Kanpan.xcworkspace -scheme Kanpan -destination "platform=iOS Simulator,id=D6C41248-C78E-46B8-B391-311F373D24A8" -derivedDataPath DerivedData "-only-testing:KanpanUITests/ShareFlowUITests" -test-timeouts-enabled YES -default-test-execution-time-allowance 480 -maximum-test-execution-time-allowance 900 -resultBundlePath DerivedData/ui-test/iPhone-16-Pro.xcresult

Resolve Package Graph


Resolved source packages:
  KanpanData: /Users/mdd/zhk/kanpan-wt-pchain/KanpanData @ local
  KanpanReview: /Users/mdd/zhk/kanpan-wt-pchain/KanpanReview @ local
  KanpanChart: /Users/mdd/zhk/kanpan-wt-pchain/KanpanChart @ local
  KanpanNetwork: /Users/mdd/zhk/kanpan-wt-pchain/KanpanNetwork @ local
  KanpanAccount: /Users/mdd/zhk/kanpan-wt-pchain/KanpanAccount @ local
  KanpanCore: /Users/mdd/zhk/kanpan-wt-pchain/KanpanCore @ local

Writing result bundle at path:
	/Users/mdd/zhk/kanpan-wt-pchain/DerivedData/ui-test/iPhone-16-Pro.xcresult

2026-09-23 15:46:16.310588+0800 KanpanUITests-Runner[98880:7604577] [Default] Running tests...
objc[98880]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x10bae4310) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x109edc398). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-23 15:46:18.967.
Test Suite 'KanpanUITests.xctest' started at 2026-09-23 15:46:18.968.
Test Suite 'ShareFlowUITests' started at 2026-09-23 15:46:18.968.
Test Case '-[KanpanUITests.ShareFlowUITests testKeepThenAlert]' started.
    t =     0.00s Start Test at 2026-09-23 15:46:18.968
    t =     0.17s Set Up
    t =     0.17s     Setting device orientation to Portrait
    t =     0.17s         Device orientation changed to Portrait
    t =     0.18s         Wait for com.apple.springboard to idle
分享验收账号：qa_share_c409b02ea4e4a、qa_share_631221194e98b
    t =    13.16s     Open com.mdd.kanpan
    t =    13.16s         Launch com.mdd.kanpan
2026-09-23 15:46:32.767 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-23 15:46:32.768 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    23.92s             Setting up automation session
    t =    24.69s             Wait for com.mdd.kanpan to idle
    t =    26.10s     Waiting 12.0s for "bottom.settings" Button to exist
    t =    27.18s         Checking `Expect predicate `existsNoRetry == 1` for object "bottom.settings" Button`
    t =    27.18s             Checking existence of `"bottom.settings" Button`
    t =    27.27s     Tap "bottom.settings" Button
    t =    27.27s         Wait for com.mdd.kanpan to idle
    t =    27.27s         Find the "bottom.settings" Button
    t =    27.30s         Check for interrupting elements affecting "bottom.settings" Button
    t =    27.33s         Synthesize event
    t =    27.74s         Wait for com.mdd.kanpan to idle
    t =    27.74s     Waiting 12.0s for "settings.account" Button to exist
    t =    28.81s         Checking `Expect predicate `existsNoRetry == 1` for object "settings.account" Button`
    t =    28.81s             Checking existence of `"settings.account" Button`
    t =    28.86s     Tap "settings.account" Button
    t =    28.86s         Wait for com.mdd.kanpan to idle
    t =    28.86s         Find the "settings.account" Button
    t =    28.89s         Check for interrupting elements affecting "settings.account" Button
    t =    28.91s         Synthesize event
    t =    29.21s         Wait for com.mdd.kanpan to idle
    t =    29.23s     Waiting 10.0s for "account.email" TextField to exist
    t =    30.30s         Checking `Expect predicate `existsNoRetry == 1` for object "account.email" TextField`
    t =    30.31s             Checking existence of `"account.email" TextField`
    t =    30.36s     Tap "account.email" TextField
    t =    30.36s         Wait for com.mdd.kanpan to idle
    t =    30.36s         Find the "account.email" TextField
    t =    30.42s         Check for interrupting elements affecting "account.email" TextField
    t =    30.45s         Synthesize event
    t =    30.74s         Wait for com.mdd.kanpan to idle
    t =    30.91s     Type 'qa_share_631221194...' into "account.email" TextField
    t =    30.91s         Wait for com.mdd.kanpan to idle
    t =    31.53s         Find the "account.email" TextField
    t =    31.67s         Check for interrupting elements affecting "account.email" TextField
    t =    31.72s         Synthesize event
    t =    32.29s         Wait for com.mdd.kanpan to idle
    t =    32.30s     Tap "account.password" SecureTextField
    t =    32.30s         Wait for com.mdd.kanpan to idle
    t =    32.30s         Find the "account.password" SecureTextField
    t =    32.37s         Check for interrupting elements affecting "account.password" SecureTextField
    t =    32.58s         Synthesize event
    t =    32.95s         Wait for com.mdd.kanpan to idle
    t =    33.35s     Type '044D9CCD-CD31-4EEF...' into "account.password" SecureTextField
    t =    33.35s         Wait for com.mdd.kanpan to idle
    t =    33.36s         Find the "account.password" SecureTextField
    t =    33.43s         Check for interrupting elements affecting "account.password" SecureTextField
    t =    33.49s         Synthesize event
    t =    34.32s         Wait for com.mdd.kanpan to idle
    t =    34.32s     Waiting 12.0s for "account.submit" Button to exist
    t =    35.39s         Checking `Expect predicate `existsNoRetry == 1` for object "account.submit" Button`
    t =    35.39s             Checking existence of `"account.submit" Button`
    t =    35.54s     Tap "account.submit" Button
    t =    35.54s         Wait for com.mdd.kanpan to idle
    t =    35.54s         Find the "account.submit" Button
    t =    35.59s         Check for interrupting elements affecting "account.submit" Button
    t =    35.62s         Synthesize event
    t =    35.91s         Wait for com.mdd.kanpan to idle
