Building for debugging...
[0/10] /private/tmp/p2conc/Kanpan/Settings/.build/arm64-apple-macosx/debug/KanpanSettingsPackageTests.derived/runner.swift
[0/10] Write sources
[7/10] Write swift-version--58304C5D6DBC2206.txt
[9/53] Compiling KanpanCore Alert.swift
[10/53] Compiling KanpanCore AlertEvaluator.swift
[11/53] Compiling KanpanCore AlertGeometry.swift
[12/53] Compiling KanpanCore AICoinBehavior.swift
[13/53] Compiling KanpanCore ChartOptions.swift
[14/53] Compiling KanpanCore Drawing.swift
[15/53] Compiling KanpanCore Format.swift
[16/53] Compiling KanpanCore ReviewLabels.swift
[17/53] Compiling KanpanCore CandleWidths.swift
[18/53] Compiling KanpanCore Clamp.swift
[19/57] Compiling KanpanCore Constants.swift
[20/57] Compiling KanpanCore Fling.swift
[21/57] Compiling KanpanCore Layout.swift
[22/57] Compiling KanpanCore PriceScale.swift
[23/57] Compiling KanpanCore Ticks.swift
[24/57] Compiling KanpanCore Interval.swift
[25/57] Compiling KanpanCore LatestQuote.swift
[26/57] Compiling KanpanCore MarkPriceTick.swift
[27/57] Compiling KanpanCore MarketMicrostructure.swift
[28/57] Compiling KanpanCore MarketSector.swift
[29/57] Compiling KanpanCore SymbolClassification.swift
[30/57] Compiling KanpanCore SymbolInfo.swift
[31/57] Compiling KanpanCore SectorAggregate.swift
[32/57] Compiling KanpanCore BarSeries.swift
[33/57] Compiling KanpanCore ChangeBasis.swift
[34/57] Compiling KanpanCore ExternalSeries.swift
[35/57] Compiling KanpanCore HeikinAshi.swift
[36/57] Compiling KanpanCore ViewTransition.swift
[37/57] Compiling KanpanCore ViewWindow.swift
[38/57] Compiling KanpanCore IncrementalLines.swift
[39/57] Compiling KanpanCore IndicatorEngine.swift
[40/57] Compiling KanpanCore IndicatorID.swift
[41/57] Compiling KanpanCore DrawEdit.swift
[42/57] Compiling KanpanCore DrawGeometry.swift
[43/57] Compiling KanpanCore DrawRegression.swift
[44/57] Compiling KanpanCore DrawStore.swift
[45/57] Compiling KanpanCore DrawVolume.swift
[46/57] Compiling KanpanCore Indicators.swift
[47/57] Compiling KanpanCore Math.swift
[48/57] Compiling KanpanCore OINotice.swift
[49/57] Compiling KanpanCore Aggregator.swift
[50/57] Compiling KanpanCore Bar.swift
[51/57] Emitting module KanpanCore
[52/57] Compiling KanpanCore SectorCatalog.swift
[53/57] Compiling KanpanCore SectorSelection.swift
[54/57] Compiling KanpanCore CandleStyle.swift
[55/57] Compiling KanpanCore Palette.swift
[56/71] Compiling KanpanNetwork Pacer.swift
[57/72] Compiling KanpanNetwork WSSocket.swift
[58/72] Compiling KanpanNetwork HTTPTransport.swift
[59/72] Compiling KanpanNetwork MarketSocketRouter.swift
[60/72] Compiling KanpanNetwork Backoff.swift
[61/72] Compiling KanpanNetwork MarketSource.swift
[62/72] Compiling KanpanNetwork GatewayEnvelope.swift
[63/72] Compiling KanpanNetwork MarketRoutePolicy.swift
[64/72] Compiling KanpanNetwork Errors.swift
[65/72] Compiling KanpanNetwork RESTClient.swift
[66/72] Compiling KanpanNetwork RateLimiter.swift
[67/72] Compiling KanpanNetwork WSClient.swift
[68/72] Compiling KanpanNetwork DTO.swift
[69/72] Compiling KanpanNetwork Endpoints.swift
[70/72] Emitting module KanpanNetwork
[71/87] Compiling KanpanData OIStore.swift
[72/87] Compiling KanpanData Paths.swift
[73/88] Compiling KanpanData SymbolCatalog.swift
[74/88] Compiling KanpanData Snapshot.swift
[75/88] Compiling KanpanData QuoteSnapshot.swift
[76/88] Compiling KanpanData SeriesStore.swift
[77/88] Compiling KanpanData BaselineSnapshot.swift
[78/88] Compiling KanpanData OIArchive.swift
[79/88] Compiling KanpanData Zip.swift
[80/88] Compiling KanpanData Network.swift
[81/88] Compiling KanpanData BarCache.swift
[82/88] Compiling KanpanData OISource.swift
